CQ_ID,Atomic_ID,Atomic_Fact
CQ-E1,CQ-E1.1,Live Aid is a concert
CQ-E1,CQ-E1.2,Live Aid is a benefit concert
CQ-E1,CQ-E1.3,Live Aid has a global scope
CQ-E1,CQ-E1.4,Live Aid was held to raise funds
CQ-E1,CQ-E1.5,The funds were for humanitarian relief
CQ-E10,CQ-E10.1,Queen performed 'Bohemian Rhapsody' at Live Aid
CQ-E10,CQ-E10.2,Queen performed 'Radio Ga Ga' at Live Aid
CQ-E10,CQ-E10.3,Queen performed 'We Are the Champions' at Live Aid
CQ-E11,CQ-E11.1,Madonna made a debut
CQ-E11,CQ-E11.2,The debut occurred in
CQ-E11,CQ-E11.3,The debut included a performance
CQ-E11,CQ-E11.4,The performance took place in New York City
CQ-E12,CQ-E12.1,Queen was formed in
CQ-E12,CQ-E12.2,Queen was formed in London
CQ-E12,CQ-E12.3,London is located in the UK
CQ-E13,CQ-E13.1,Queen included Freddie Mercury
CQ-E13,CQ-E13.2,Queen included Brian May
CQ-E13,CQ-E13.3,Queen included Roger Taylor
CQ-E13,CQ-E13.4,Queen included John Deacon
CQ-E14,CQ-E14.1,Madonna performed at Live Aid
CQ-E14,CQ-E14.2,Elton John performed at Live Aid
CQ-E14,CQ-E14.3,David Bowie performed at Live Aid
CQ-E14,CQ-E14.4,Madonna is a solo artist
CQ-E14,CQ-E14.5,Elton John is a solo artist
CQ-E14,CQ-E14.6,David Bowie is a solo artist
CQ-E15,CQ-E15.1,Queen is associated with rock
CQ-E15,CQ-E15.2,Queen is associated with hard rock
CQ-E15,CQ-E15.3,Queen is associated with glam rock
CQ-E16,CQ-E16.1,Live Aid was broadcast globally
CQ-E16,CQ-E16.2,Live Aid was broadcast via satellite uplinks
CQ-E16,CQ-E16.3,Live Aid was broadcast via television networks
CQ-E17,CQ-E17.1,A coordination event occurred
CQ-E17,CQ-E17.2,The coordination event involved two venues
CQ-E17,CQ-E17.3,The coordination event involved artist schedules
CQ-E17,CQ-E17.4,The coordination event involved live global broadcasts
CQ-E17,CQ-E17.5,The coordination event presented logistical challenges
CQ-E17,CQ-E17.6,The coordination event presented technical challenges
CQ-E18,CQ-E18.1,Live Aid is a concert
CQ-E18,CQ-E18.2,Live Aid established a standard for global fundraising concerts
CQ-E18,CQ-E18.3,Live Aid inspired Live
CQ-E18,CQ-E18.4,Live Aid inspired Global Citizen
CQ-E18,CQ-E18.5,Live 8 is an event
CQ-E18,CQ-E18.6,Global Citizen is an event
CQ-E19,CQ-E19.1,Queen's performance was acclaimed by critics
CQ-E19,CQ-E19.2,The acclaim for Queen's performance was widespread
CQ-E19,CQ-E19.3,Queen's performance was praised by audiences
CQ-E19,CQ-E19.4,Queen's performance demonstrated energy
CQ-E19,CQ-E19.5,Queen's performance demonstrated charisma
CQ-E19,CQ-E19.6,The praise for Queen's performance by audiences was due to energy
CQ-E19,CQ-E19.7,The praise for Queen's performance by audiences was due to charisma
CQ-E2,CQ-E2.1,Live Aid was an event
CQ-E2,CQ-E2.2,Live Aid was organized
CQ-E2,CQ-E2.3,The organization of Live Aid had a purpose
CQ-E2,CQ-E2.4,The purpose of Live Aid's organization was to raise funds
CQ-E2,CQ-E2.5,The raised funds were intended for famine relief
CQ-E2,CQ-E2.6,The famine relief was located in Ethiopia
CQ-E2,CQ-E2.7,Ethiopia experienced famine
CQ-E20,CQ-E20.1,Live Aid raised money
CQ-E20,CQ-E20.2,"The amount of money raised was greater than $125,000,"
CQ-E20,CQ-E20.3,The purpose of the money was famine relief efforts
CQ-E21,CQ-E21.1,The BBC archived the Wembley broadcast
CQ-E21,CQ-E21.2,The Wembley broadcast took place at Wembley
CQ-E21,CQ-E21.3,The Wembley broadcast is of Live Aid
CQ-E22,CQ-E22.1,Live Aid is an event
CQ-E22,CQ-E22.2,A broadcast is associated with Live Aid
CQ-E22,CQ-E22.3,The broadcast originates from Philadelphia
CQ-E22,CQ-E22.4,ABC is an organization
CQ-E22,CQ-E22.5,ABC did not preserve the broadcast that originated from Philadelphia and is associated with Live Aid
CQ-E23,CQ-E23.1,The BBC preserved a broadcast
CQ-E23,CQ-E23.2,A broadcast originated from Wembley
CQ-E24,CQ-E24.1,Queen's performance occurred at Live Aid
CQ-E24,CQ-E24.2,Queen's performance exhibited energy
CQ-E24,CQ-E24.3,Queen's performance exhibited crowd engagement
CQ-E24,CQ-E24.4,Queen's performance received praise
CQ-E24,CQ-E24.5,The praise for Queen's performance is widespread
CQ-E24,CQ-E24.6,The energy of Queen's performance was a reason for the praise
CQ-E24,CQ-E24.7,The crowd engagement of Queen's performance was a reason for the praise
CQ-E25,CQ-E25.1,The microphone stand was owned by Freddie Mercury
CQ-E25,CQ-E25.2,The microphone stand was used during a specific performance
CQ-E25,CQ-E25.3,Queen was the performer at the specific performance
CQ-E25,CQ-E25.4,The specific performance occurred at the Live Aid event
CQ-E25,CQ-E25.5,The microphone stand is preserved
CQ-E25,CQ-E25.6,The microphone stand is located at the BME
CQ-E26,CQ-E26.1,BME exhibits include memorabilia
CQ-E26,CQ-E26.2,Memorabilia is linked to Queen
CQ-E26,CQ-E26.3,Memorabilia is linked to David Bowie
CQ-E26,CQ-E26.4,Memorabilia is linked to Elton John
CQ-E26,CQ-E26.5,Queen is an artist
CQ-E26,CQ-E26.6,David Bowie is an artist
CQ-E26,CQ-E26.7,Elton John is an artist
CQ-E26,CQ-E26.8,Queen performed at Live Aid
CQ-E26,CQ-E26.9,David Bowie performed at Live Aid
CQ-E26,CQ-E26.10,Elton John performed at Live Aid
CQ-E27,CQ-E27.1,"Queen released ""The Works"""
CQ-E27,CQ-E27.2,"""The Works"" was released in"
CQ-E27,CQ-E27.3,"The release of ""The Works"" occurred before Live Aid"
CQ-E27,CQ-E27.4,"Queen recorded ""A Kind of Magic"""
CQ-E27,CQ-E27.5,"""A Kind of Magic"" was recorded in"
CQ-E27,CQ-E27.6,"The recording of ""A Kind of Magic"" occurred after Live Aid"
CQ-E3,CQ-E3.1,Queen performed at Live Aid
CQ-E3,CQ-E3.2,Live Aid was held at Wembley Stadium
CQ-E3b,CQ-E3b.1,David Bowie performed at Live Aid
CQ-E3b,CQ-E3b.2,Live Aid was held at Wembley Stadium
CQ-E5a,CQ-E5a.1,London hosted Live Aid
CQ-E5a,CQ-E5a.2,Philadelphia hosted Live Aid
CQ-E5b,CQ-E5b.1,The UK hosted Live Aid
CQ-E5b,CQ-E5b.2,The USA hosted Live Aid
