Entity,Label,Old_Property,Suggested_Property,Object,Confidence
http://example.org/liveaid/Roxanne,Roxanne,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Roxanne_(The_Police_song),High
http://example.org/liveaid/U2Performance1,U2 Live Aid Performance 1,https://schema.org/inEvent,https://w3id.org/polifonia/ontology/music-meta/isSubEventOf,http://www.wikidata.org/entity/Q184199,High
http://example.org/liveaid/MyGeneration,My Generation,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/My_Generation,High
http://example.org/liveaid/BryanAdams,Bryan Adams,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Bryan_Adams,High
http://example.org/liveaid/PaulMcCartney,Paul McCartney,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Paul_McCartney,High
http://example.org/liveaid/DavidBowiePerformance1,David Bowie Live Aid Performance 1,https://schema.org/inEvent,https://w3id.org/polifonia/ontology/music-meta/isSubEventOf,http://www.wikidata.org/entity/Q184199,High
http://example.org/liveaid/U2Performance2,U2 Live Aid Performance 2,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Live_Aid,High
http://example.org/liveaid/BlowinintheWind,Blowin' in the Wind,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Blowin%27_in_the_Wind,High
http://example.org/liveaid/EltonJohnPerformance1,Elton John Live Aid Performance 1,https://schema.org/inEvent,https://w3id.org/polifonia/ontology/music-meta/isSubEventOf,http://www.wikidata.org/entity/Q184199,High
http://example.org/liveaid/QueenPerformance1,Queen Live Aid Performance 1,https://schema.org/inEvent,https://w3id.org/polifonia/ontology/music-meta/isSubEventOf,http://www.wikidata.org/entity/Q184199,High
http://example.org/liveaid/DireStraitsPerformance1,Dire Straits Live Aid Performance 1,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Live_Aid,High
http://example.org/liveaid/LedZeppelinPerformance1,Led Zeppelin Live Aid Performance 1,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Live_Aid,High
http://example.org/liveaid/StingPerformance1,Sting Live Aid Performance 1,https://schema.org/performer,https://w3id.org/polifonia/ontology/music-meta/hasPerformer,http://www.wikidata.org/entity/Q483203,High
http://example.org/liveaid/EricClaptonPerformance1,Eric Clapton Live Aid Performance 1,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Live_Aid,High
http://example.org/liveaid/TheCarsPerformance1,The Cars Live Aid Performance 1,https://schema.org/location,https://w3id.org/polifonia/ontology/music-meta/performedAt,http://example.org/liveaid/Philadelphia,High
http://example.org/liveaid/FreddieMercury,Freddie Mercury,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Freddie_Mercury,High
http://example.org/liveaid/TheCarsPerformance1,The Cars Live Aid Performance 1,https://schema.org/inEvent,https://w3id.org/polifonia/ontology/music-meta/isSubEventOf,http://www.wikidata.org/entity/Q184199,High
http://example.org/liveaid/BryanAdamsPerformance1,Bryan Adams Live Aid Performance 1,https://schema.org/inEvent,https://w3id.org/polifonia/ontology/music-meta/isSubEventOf,http://www.wikidata.org/entity/Q184199,High
http://example.org/liveaid/U2Performance2,U2 Live Aid Performance 2,https://schema.org/location,https://w3id.org/polifonia/ontology/music-meta/performedAt,http://example.org/liveaid/London,High
http://example.org/liveaid/Bad,Bad,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Bad_(U2_song),High
http://example.org/liveaid/EltonJohnPerformance1,Elton John Live Aid Performance 1,https://schema.org/location,https://w3id.org/polifonia/ontology/music-meta/performedAt,http://example.org/liveaid/Philadelphia,High
http://example.org/liveaid/DavidBowiePerformance1,David Bowie Live Aid Performance 1,https://schema.org/performer,https://w3id.org/polifonia/ontology/music-meta/hasPerformer,http://www.wikidata.org/entity/Q5383,High
http://example.org/liveaid/DireStraitsPerformance1,Dire Straits Live Aid Performance 1,https://schema.org/location,https://w3id.org/polifonia/ontology/music-meta/performedAt,http://example.org/liveaid/London,High
http://example.org/liveaid/EricClapton,Eric Clapton,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Eric_Clapton,High
http://example.org/liveaid/EltonJohn,Elton John,https://schema.org/subjectOf,https://w3id.org/polifonia/ontology/music-meta/hasSource,https://en.wikipedia.org/wiki/Elton_John,High
http://example.org/liveaid/EricClaptonPerformance1,Eric Clapton Live Aid Performance 1,https://schema.org/location,https://w3id.org/polifonia/ontology/music-meta/performedAt,http://example.org/liveaid/London,High
http://example.org/liveaid/QueenPerformance1,Queen Live Aid Performance 1,https://schema.org/performer,https://w3id.org/polifonia/ontology/music-meta/hasPerformer,http://www.wikidata.org/entity/Q15862,High
